TYPE_MISMATCH_COUNT=5
2	Строка => СправочникСсылка.АнкетыПоставщиков
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.РеестрМестФормированияПартийЗЕРНО
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.РеестрПартийЗЕРНО
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.РеестрЭлеваторовЗЕРНО
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.РезультатыИсследованийЗЕРНО
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.РеквизитыКодаДляОплаты
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.Реклама
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.РодственникиФизическихЛиц
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.РолиИсполнителей
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.РолиКонтактныхЛиц
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СамостоятельныеКлассификационныеЕдиницы
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СДИЗЗЕРНО
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СеансыЗагрузкиДанныхВнешнихСистем
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СеансыОбменовДанными
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СеансыСвязиСКонтролирующимиОрганами
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СерверыДокументооборота
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СервисПровайдерыСУЗ
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СервисСверкиРасчетовНастройкиОповещенийПользователей
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.Сертификаты1СОтчетности
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СертификатыКлючейЭлектроннойПодписиИШифрования
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СканированныеДокументыДляПередачиВЭлектронномВиде
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СобытияОтправкиОтчетности
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СообщенияОбластейДанных
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СообщенияСистемы
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СоставыВоеннослужащих
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СостояниеВБраке
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СостоянияОригиналовПервичныхДокументов
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СостоянияРаботыСЛидами
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СОУН
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СпецификацииНоменклатуры
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СпискиПрофессийДолжностейЛьготногоПенсионногоОбеспечения
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СписокСтатейЗатратВключенныхВБазуРаспределенияКосвенныхРасходов
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СпособыВыплатыЗарплаты
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СпособыДоставки
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СпособыОкругленияПриРасчетеЗарплаты
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СпособыОпределенияЦенКонтролируемыхСделок
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.Справки1ЕГАИС
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.Справки2ЕГАИС
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СтанцииУправленияЗаказамиИСМП
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СтатистическиеПоказатели
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СтатусыНалогоплательщиков
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СтатьиРасходовЗарплата
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СтепениЗнанияЯзыка
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СтепениРодстваФизическихЛиц
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СтроковыеЗначенияЭПД
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СтроковыеКонтактыВзаимодействий
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СтруктураПредприятия
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.СценарииОбменовДанными
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ТерриториальныеУсловияПФР
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ТерриторииОсуществленияТорговойДеятельности
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ТиповыеОперации
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ТиповыеОтветыНаЗаявкиКабинетСотрудника
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ТипыДанныхДляОформленияНаРаботу
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ТипыДокументов
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ТипыИнформацииИнформационногоЦентра
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ТипыКНО
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ТипыОпераций
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ТипыОперацийЕНП
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ТипыПисемОбменСБанками
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ТипыСобытийСПАРКРиски
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ТипыУведомленийАУСН
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ТНВЭДПоВидамПродукцииИС
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ТоварныеГруппыГИСМТ
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ТомаХраненияФайлов
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ТорговыеТочки
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ТранзакцииОбменаСБанками
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ТрудовыеФункции
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ТСПИоТ
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УбыткиПрошлыхЛет
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УведомленияАУСН
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьАдресныеСокращения
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьВидыАлкогольнойПродукции
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьВидыВычетовНДФЛ
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьВидыДоходовНДФЛ
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьВидыДоходовПоСтраховымВзносам
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьВидыКонтактнойИнформации
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьВидыНалоговыхОрганов
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьВидыОбщественноПолезнойДеятельностиСЗВК
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьВидыОбъектовЕГАИС
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьВидыОтправляемыхДокументов
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьВидыТарифовСтраховыхВзносов
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьВнешниеОбработки
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьВычетыНДФЛ
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьДокументыРеализацииПолномочийНалоговыхОрганов
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьДокументыУдостоверяющиеЛичность
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьДоходыЕСН
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьДоходыНДФЛ
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьДоходыПоСтраховымВзносам
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьЗначенияСвойствОбъектов
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьКлассификаторВалют
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьКлассификаторВидовПредпринимательскойДеятельностиПСН
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьКлассификаторЗанятий
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьКомплектыВедомостейНаВыплатуЗарплатыЧерезБанк
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьМашиночитаемыеДоверенностиКЭДО
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьНалоговыеОрганы
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьНастройкиВыполненияОбмена
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьНастройкиОбменаДанными
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьОбщероссийскийКлассификаторЕдиницИзмерения
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьОрганыПФР
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьОснованияВыслугиЛет
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьОснованияДосрочногоНазначенияПенсии
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьОснованияДосрочногоНазначенияПенсииДляСЗВК
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьОснованияИсчисляемогоСтраховогоСтажа
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьОснованияУвольненийИзОрганизаций
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьОснованияУвольнения
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьОсобыеУсловияТруда
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьОсобыеУсловияТрудаДляСЗВКПФР
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьОсобыеУсловияТрудаПФР
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьОтправкиБанкРоссии
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьОтправкиФСС
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьОценочныеОбязательства
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьОчередьЗаданий
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьПараметрыИсчисляемогоСтраховогоСтажа
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьПараметрыИсчисляемогоСтраховогоСтажа2014
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьПерепискаСКонтролирующимиОрганами
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьПрофилиНастроекЭДО
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьРегламентированныеОтчеты
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьСерверыДокументооборота
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьСертификатыЭП
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьСоглашенияОбИспользованииЭД
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьСпособыОтраженияЗарплатыВРеглУчете
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьСтатусыНалогоплательщиковПоНДФЛ
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьТерриториальныеУсловия
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьТерриториальныеУсловияПФР
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьТиповыеОперации
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьУчетныеЗаписиДокументооборота
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьШаблоныЭтикетокСУЗ
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УдалитьЭлектронныеПредставленияРегламентированныхОтчетов
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УпаковкиВЕТИС
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УпаковкиНоменклатуры
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УсловияРегионализацииВЕТИС
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УслугиБанков
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УслугиСервиса
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УчебныеЗаведения
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УчетныеЗаписиDSS
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УчетныеЗаписиДокументооборота
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УчетныеЗаписиСинхронизацииФайлов
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УчетныеЗаписиЦентровЭДО
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.УчетныеЗаписиЭлектроннойПочты
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.Файлы
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ФормыСтатистики
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ХозяйствующиеСубъектыВЕТИС
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ХранилищеДвоичныхДанных
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ХранилищеШаблонов
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ХранимыеДанныеЭПД
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ЦелиВЕТИС
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ЦелиРасходаМатериалов
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ЦиклыОбмена
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ШаблоныДоговоров
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ШаблоныДокументов
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ШаблоныЗаданийОчереди
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ШаблоныКодовМаркировкиСУЗ
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ШаблоныМагнитныхКарт
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ШаблоныПоясненийДляФНС
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ШаблоныРазбораКодовМаркировкиИСМП
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ШаблоныЭтикетокИЦенниковБПО
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ШтатноеРасписание
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ШтрихкодыУпаковокТоваров
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ЭкземплярыСервераDSS
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ЭлектронныеПредставленияРегламентированныхОтчетов
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ЭлементыКонструктораВидовПродукцииИС
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ЭтапыЗаявокСотрудников
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ЯзыкиНародовМира
MAYBE_MISSING_ON_UH_PKO	СправочникСсылка.ЯзыкиПечатныхФорм
